region_id,n_pixels,min_lat,max_lat,min_lon,max_lon,centroid_lat,centroid_lon,t_minutes,shift_meters
1,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
13,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
14,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
18,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
25,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
29,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
33,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
34,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
49,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
60,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
66,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
72,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
86,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
87,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
88,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
90,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
106,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
113,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
119,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
124,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
126,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
140,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
149,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
150,0,0.0,0.0,0.4159199765473384,0.4159199765473384,0.0,0.4159199765473384,30,46300.0
